date;precipitation;max_temperature;min_temperature
2019-01-14;0.0;32.5;21.6
2019-01-15;0.0;31.8;22.7
2019-01-16;8.8;31.0;20.2
2019-01-17;3.2;33.7;19.6
2019-01-18;10.2;32.8;19.5
2019-01-19;0.0;33.4;22.0
2019-01-20;1.0;32.0;22.1
2019-01-21;0.6;33.9;21.8
2019-01-22;0.0;31.5;21.4
2019-01-23;22.0;32.2;21.3
2019-01-24;6.0;30.5;18.6
2019-01-25;44.0;27.4;18.0
2019-01-26;23.5;28.7;16.5
2019-01-27;0.0;31.0;19.0
2019-01-28;0.0;34.0;21.3
2019-01-29;0.0;32.7;22.7
2019-01-30;1.2;35.1;18.0
2019-01-31;52.0;34.4;17.8
2019-02-01;0.0;35.5;21.7
2019-02-02;0.0;35.9;22.5
2019-02-03;0.0;31.4;22.8
2019-02-04;57.0;24.0;17.6
2019-02-05;3.8;25.3;17.1
2019-02-06;9.0;19.5;17.0
2019-02-07;41.2;27.7;17.1
2019-02-08;0.0;30.4;17.8
2019-02-09;0.0;32.3;18.3
2019-02-10;0.0;35.3;18.8
2019-02-11;0.0;32.8;21.8
2019-02-12;0.0;29.5;21.7
2019-02-13;6.8;22.2;18.8
2019-02-14;0.4;24.2;18.1
2019-02-15;0.0;23.4;17.9
2019-02-16;39.2;24.8;18.9
2019-02-17;44.2;25.4;19.4
2019-02-18;2.0;30.2;19.7
2019-02-19;0.0;31.2;20.9
2019-02-20;0.0;29.4;21.5
2019-02-21;10.6;28.6;20.2
2019-02-22;13.2;29.6;20.3
2019-02-23;9.8;31.6;19.6
2019-02-24;0.0;32.5;22.1
2019-02-25;3.6;31.6;19.3
2019-02-26;47.8;27.6;18.3
2019-02-27;17.0;27.8;18.2
2019-02-28;17.6;22.7;20.2
2019-03-01;27.1;23.4;19.3
2019-03-02;2.4;28.0;19.6
2019-03-03;31.0;29.5;19.1
2019-03-04;5.0;28.8;19.6
2019-03-05;0.0;31.2;20.1
2019-03-06;4.0;31.4;19.8
2019-03-07;0.1;29.2;20.3
2019-03-08;19.4;30.0;20.0
2019-03-09;0.0;33.5;18.5
2019-03-10;42.0;27.8;18.4
2019-03-11;37.2;24.4;18.7
2019-03-12;0.0;30.7;19.5
2019-03-13;18.4;29.5;20.7
2019-03-14;0.0;29.1;20.5
2019-03-15;3.5;29.0;20.3
2019-03-16;1.5;28.8;20.8
2019-03-17;0.6;28.1;21.1
2019-03-18;20.4;30.3;21.4
2019-03-19;0.0;31.1;22.1
2019-03-20;16.0;26.9;20.3
2019-03-21;6.0;21.9;17.0
2019-03-22;4.2;22.2;15.8
2019-03-23;0.0;29.0;16.4
2019-03-24;0.0;29.2;20.1
2019-03-25;0.0;31.4;18.6
2019-03-26;0.0;30.1;18.9
2019-03-27;0.0;29.2;18.6
2019-03-28;0.0;25.3;19.5
2019-03-29;0.8;25.8;17.5
2019-03-30;0.0;27.8;17.3
2019-03-31;0.0;28.3;17.5
2019-04-01;0.0;27.7;18.8
2019-04-02;0.0;29.1;17.5
2019-04-03;0.0;29.8;17.7
2019-04-04;0.0;32.0;18.3
2019-04-05;0.0;31.4;21.6
2019-04-06;0.0;30.2;23.3
2019-04-07;2.4;27.2;21.2
2019-04-08;12.0;24.0;20.6
2019-04-09;55.8;21.4;18.5
2019-04-10;8.0;22.0;16.7
2019-04-11;0.0;28.0;17.8
2019-04-12;0.0;29.2;19.1
2019-04-13;0.0;29.7;19.7
2019-04-14;9.4;22.2;18.4
2019-04-15;8.4;28.0;18.5
2019-04-16;0.0;28.7;19.7
2019-04-17;8.8;27.7;19.3
2019-04-18;0.0;26.9;16.9
2019-04-19;0.0;28.2;15.6
2019-04-20;0.0;28.3;16.4
2019-04-21;0.0;29.6;19.2
2019-04-22;0.0;29.4;20.4
2019-04-23;0.0;27.9;20.8
2019-04-24;0.0;29.2;20.0
2019-04-25;0.0;28.8;20.7
2019-04-26;0.8;27.8;20.6
2019-04-27;27.8;29.4;19.6
2019-04-28;0.0;29.2;21.5
2019-04-29;14.7;24.5;17.3
2019-04-30;0.0;27.1;18.1
